,version,version_season,season_name,season,episode,day,tribe_status,tribe,castaway,immunity,vote,vote_event,vote_event_outcome,split_vote,nullified,tie,voted_out,order,vote_order,castaway_id,vote_id,voted_out_id
0,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Des,,Kat,,,,False,False,Des,1.0,1.0,AU0001,AU0008,AU0001
1,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Evan,,Des,,,,False,False,Des,1.0,1.0,AU0003,AU0001,AU0001
2,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Rohan,,Des,,,,False,False,Des,1.0,1.0,AU0007,AU0001,AU0001
3,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Kat,,Des,,,,False,False,Des,1.0,1.0,AU0008,AU0001,AU0001
4,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Phoebe,,Des,,,,False,False,Des,1.0,1.0,AU0011,AU0001,AU0001
5,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,El,,Des,,,,False,False,Des,1.0,1.0,AU0022,AU0001,AU0001
6,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Lee,,Des,,,,False,False,Des,1.0,1.0,AU0023,AU0001,AU0001
7,AU,AU01,Survivor Australia: 2016,1.0,1.0,2.0,Original,Aganoa,Kristie,,Des,,,,False,False,Des,1.0,1.0,AU0024,AU0001,AU0001
8,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Bianca,,Peter,,,,False,False,Bianca,2.0,1.0,AU0002,AU0004,AU0002
9,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Peter,,Kylie,,,,False,False,Bianca,2.0,1.0,AU0004,AU0015,AU0002
10,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Conner,,Bianca,,,,False,False,Bianca,2.0,1.0,AU0012,AU0002,AU0002
11,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Kylie,,Peter,,,,False,False,Bianca,2.0,1.0,AU0015,AU0004,AU0002
12,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Brooke,,Bianca,,,,False,False,Bianca,2.0,1.0,AU0018,AU0002,AU0002
13,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Sam,,Bianca,,,,False,False,Bianca,2.0,1.0,AU0019,AU0002,AU0002
14,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Matt,,Bianca,,,,False,False,Bianca,2.0,1.0,AU0020,AU0002,AU0002
15,AU,AU01,Survivor Australia: 2016,1.0,2.0,5.0,Original,Saanapu,Flick,,Bianca,,,,False,False,Bianca,2.0,1.0,AU0021,AU0002,AU0002
16,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Evan,,Kat,,,,False,False,Evan,3.0,1.0,AU0003,AU0008,AU0003
17,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Rohan,,Evan,,,,False,False,Evan,3.0,1.0,AU0007,AU0003,AU0003
18,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Kat,,Evan,,,,False,False,Evan,3.0,1.0,AU0008,AU0003,AU0003
19,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Phoebe,,Evan,,,,False,False,Evan,3.0,1.0,AU0011,AU0003,AU0003
20,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,El,,Evan,,,,False,False,Evan,3.0,1.0,AU0022,AU0003,AU0003
21,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Lee,,Kat,,,,False,False,Evan,3.0,1.0,AU0023,AU0008,AU0003
22,AU,AU01,Survivor Australia: 2016,1.0,3.0,8.0,Original,Aganoa,Kristie,,Evan,,,,False,False,Evan,3.0,1.0,AU0024,AU0003,AU0003
23,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Barry,,Nick,,,,False,False,Nick,4.0,1.0,AU0005,AU0014,AU0014
24,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Tegan,,Barry,,,,False,False,Nick,4.0,1.0,AU0006,AU0005,AU0014
25,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Andrew,,Nick,,,,False,False,Nick,4.0,1.0,AU0009,AU0014,AU0014
26,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Craig,,Nick,,,,False,False,Nick,4.0,1.0,AU0010,AU0014,AU0014
27,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Kate,,Barry,,,,False,False,Nick,4.0,1.0,AU0013,AU0005,AU0014
28,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Nick,,Barry,,,,False,False,Nick,4.0,1.0,AU0014,AU0005,AU0014
29,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Sue,,Nick,,,,False,False,Nick,4.0,1.0,AU0016,AU0014,AU0014
30,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Vavau,Jennah-Louise,,Nick,,,,False,False,Nick,4.0,1.0,AU0017,AU0014,AU0014
31,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Conner,,Flick,,,,False,True,Conner,5.0,1.0,AU0012,AU0021,AU0012
32,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Kylie,,Flick,,,,False,True,Conner,5.0,1.0,AU0015,AU0021,AU0012
33,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Brooke,,Conner,,,,False,True,Conner,5.0,1.0,AU0018,AU0012,AU0012
34,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Sam,,Flick,,,,False,True,Conner,5.0,1.0,AU0019,AU0021,AU0012
35,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Matt,,Conner,,,,False,True,Conner,5.0,1.0,AU0020,AU0012,AU0012
36,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Flick,,Conner,,,,False,True,Conner,5.0,1.0,AU0021,AU0012,AU0012
37,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Conner,,,Deadlock,Can't vote,,False,True,Conner,5.0,2.0,AU0012,,AU0012
38,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Kylie,,Flick,,,,False,True,Conner,5.0,2.0,AU0015,AU0021,AU0012
39,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Brooke,,Conner,,,,False,True,Conner,5.0,2.0,AU0018,AU0012,AU0012
40,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Sam,,Conner,,,,False,True,Conner,5.0,2.0,AU0019,AU0012,AU0012
41,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Matt,,Flick,,,,False,True,Conner,5.0,2.0,AU0020,AU0021,AU0012
42,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Flick,,,Deadlock,Can't vote,,False,True,Conner,5.0,2.0,AU0021,,AU0012
43,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Conner,,,Deadlock,Can't vote,,False,False,Conner,5.0,3.0,AU0012,,AU0012
44,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Kylie,,Conner,,,,False,False,Conner,5.0,3.0,AU0015,AU0012,AU0012
45,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Brooke,,Conner,,,,False,False,Conner,5.0,3.0,AU0018,AU0012,AU0012
46,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Sam,,Conner,,,,False,False,Conner,5.0,3.0,AU0019,AU0012,AU0012
47,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Matt,,Conner,,,,False,False,Conner,5.0,3.0,AU0020,AU0012,AU0012
48,AU,AU01,Survivor Australia: 2016,1.0,5.0,12.0,Original,Saanapu,Flick,,,Deadlock,Can't vote,,False,False,Conner,5.0,3.0,AU0021,,AU0012
49,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Barry,,Sue,,,,False,False,Barry,6.0,1.0,AU0005,AU0016,AU0005
50,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Andrew,,Barry,,,,False,False,Barry,6.0,1.0,AU0009,AU0005,AU0005
51,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Craig,,Barry,,,,False,False,Barry,6.0,1.0,AU0010,AU0005,AU0005
52,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Conner,,Barry,,,,False,False,Barry,6.0,1.0,AU0012,AU0005,AU0005
53,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Kate,,Barry,,,,False,False,Barry,6.0,1.0,AU0013,AU0005,AU0005
54,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Sue,,Barry,,,,False,False,Barry,6.0,1.0,AU0016,AU0005,AU0005
55,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Jennah-Louise,,Barry,,,,False,False,Barry,6.0,1.0,AU0017,AU0005,AU0005
56,AU,AU01,Survivor Australia: 2016,1.0,6.0,14.0,Original,Vavau,Sam,,Barry,,,,False,False,Barry,6.0,1.0,AU0019,AU0005,AU0005
57,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Tegan,,Kylie,,,,False,True,Tegan,7.0,1.0,AU0006,AU0015,AU0006
58,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Nick,,Kylie,,,,False,True,Tegan,7.0,1.0,AU0014,AU0015,AU0006
59,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Kylie,,Tegan,,,,False,True,Tegan,7.0,1.0,AU0015,AU0006,AU0006
60,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Brooke,,Nick,,,,False,True,Tegan,7.0,1.0,AU0018,AU0014,AU0006
61,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Matt,,Tegan,,,,False,True,Tegan,7.0,1.0,AU0020,AU0006,AU0006
62,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Flick,,Nick,,,,False,True,Tegan,7.0,1.0,AU0021,AU0014,AU0006
63,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Tegan,,,Deadlock,Can't vote,,False,False,Tegan,7.0,2.0,AU0006,,AU0006
64,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Nick,,,Deadlock,Can't vote,,False,False,Tegan,7.0,2.0,AU0014,,AU0006
65,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Kylie,,Tegan,,,,False,False,Tegan,7.0,2.0,AU0015,AU0006,AU0006
66,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Brooke,,Tegan,,,,False,False,Tegan,7.0,2.0,AU0018,AU0006,AU0006
67,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Matt,,Tegan,,,,False,False,Tegan,7.0,2.0,AU0020,AU0006,AU0006
68,AU,AU01,Survivor Australia: 2016,1.0,7.0,16.0,Swapped,Saanapu,Flick,,Tegan,,,,False,False,Tegan,7.0,2.0,AU0021,AU0006,AU0006
69,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Rohan,,Kat,,,,False,False,Rohan,8.0,1.0,AU0007,AU0008,AU0007
70,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Kat,,Rohan,,,,False,False,Rohan,8.0,1.0,AU0008,AU0007,AU0007
71,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Andrew,,Phoebe,,,,True,False,Rohan,8.0,1.0,AU0009,AU0011,AU0007
72,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Craig,,Phoebe,,,,True,False,Rohan,8.0,1.0,AU0010,AU0011,AU0007
73,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Phoebe,Hidden,Sue,,,,False,False,Rohan,8.0,1.0,AU0011,AU0016,AU0007
74,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Conner,,Phoebe,,,,True,False,Rohan,8.0,1.0,AU0012,AU0011,AU0007
75,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Kate,,Phoebe,,,,True,False,Rohan,8.0,1.0,AU0013,AU0011,AU0007
76,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Sue,,Phoebe,,,,True,False,Rohan,8.0,1.0,AU0016,AU0011,AU0007
77,AU,AU01,Survivor Australia: 2016,1.0,9.0,21.0,Swapped_2,Vavau,Kristie,,Rohan,,,,False,False,Rohan,8.0,1.0,AU0024,AU0007,AU0007
78,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Kat,,Andrew,,,,False,False,Kat,9.0,1.0,AU0008,AU0009,AU0008
79,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Andrew,,Kat,,,,False,False,Kat,9.0,1.0,AU0009,AU0008,AU0008
80,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Craig,,Kat,,,,False,False,Kat,9.0,1.0,AU0010,AU0008,AU0008
81,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Phoebe,,Kat,,,,False,False,Kat,9.0,1.0,AU0011,AU0008,AU0008
82,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Conner,,Kat,,,,False,False,Kat,9.0,1.0,AU0012,AU0008,AU0008
83,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Kate,,Kat,,,,False,False,Kat,9.0,1.0,AU0013,AU0008,AU0008
84,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Sue,,Kat,,,,False,False,Kat,9.0,1.0,AU0016,AU0008,AU0008
85,AU,AU01,Survivor Australia: 2016,1.0,10.0,23.0,Swapped_2,Vavau,Kristie,,Andrew,,,,False,False,Kat,9.0,1.0,AU0024,AU0009,AU0008
86,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Andrew,,Kristie,,,,False,False,Andrew,10.0,1.0,AU0009,AU0024,AU0009
87,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Craig,,Andrew,,,,False,False,Andrew,10.0,1.0,AU0010,AU0009,AU0009
88,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Phoebe,,Andrew,,,,False,False,Andrew,10.0,1.0,AU0011,AU0009,AU0009
89,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Conner,,Kristie,,,,False,False,Andrew,10.0,1.0,AU0012,AU0024,AU0009
90,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Kate,,Andrew,,,,False,False,Andrew,10.0,1.0,AU0013,AU0009,AU0009
91,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Sue,,Kristie,,,,False,False,Andrew,10.0,1.0,AU0016,AU0024,AU0009
92,AU,AU01,Survivor Australia: 2016,1.0,11.0,25.0,Swapped_2,Vavau,Kristie,,Andrew,,,,False,False,Andrew,10.0,1.0,AU0024,AU0009,AU0009
93,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Craig,,Phoebe,,,,True,False,Craig,11.0,1.0,AU0010,AU0011,AU0010
94,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Phoebe,Hidden,Craig,,,,False,False,Craig,11.0,1.0,AU0011,AU0010,AU0010
95,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Conner,,Phoebe,,,,True,False,Craig,11.0,1.0,AU0012,AU0011,AU0010
96,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Kate,,Phoebe,,,,True,False,Craig,11.0,1.0,AU0013,AU0011,AU0010
97,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Sue,,Phoebe,,,,True,False,Craig,11.0,1.0,AU0016,AU0011,AU0010
98,AU,AU01,Survivor Australia: 2016,1.0,12.0,27.0,Swapped_2,Vavau,Kristie,,Craig,,,,False,False,Craig,11.0,1.0,AU0024,AU0010,AU0010
99,AU,AU01,Survivor Australia: 2016,1.0,14.0,30.0,Swapped_3,Vavau,Phoebe,,Kristie,,,,False,False,Phoebe,12.0,1.0,AU0011,AU0024,AU0011
100,AU,AU01,Survivor Australia: 2016,1.0,14.0,30.0,Swapped_3,Vavau,Conner,,Phoebe,,,,False,False,Phoebe,12.0,1.0,AU0012,AU0011,AU0011
101,AU,AU01,Survivor Australia: 2016,1.0,14.0,30.0,Swapped_3,Vavau,Kate,,Phoebe,,,,False,False,Phoebe,12.0,1.0,AU0013,AU0011,AU0011
102,AU,AU01,Survivor Australia: 2016,1.0,14.0,30.0,Swapped_3,Vavau,Kristie,,Phoebe,,,,False,False,Phoebe,12.0,1.0,AU0024,AU0011,AU0011
103,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Conner,,Nick,,,,False,False,Conner,13.0,1.0,AU0012,AU0014,AU0012
104,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Kate,,Kylie,,,,False,False,Conner,13.0,1.0,AU0013,AU0015,AU0012
105,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Nick,,Conner,,,,False,False,Conner,13.0,1.0,AU0014,AU0012,AU0012
106,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Kylie,,Kate,,,,False,False,Conner,13.0,1.0,AU0015,AU0013,AU0012
107,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Sue,,Matt,,,,False,False,Conner,13.0,1.0,AU0016,AU0020,AU0012
108,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Jennah-Louise,,Kate,,,,False,False,Conner,13.0,1.0,AU0017,AU0013,AU0012
109,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Brooke,Individual,Kate,,,,False,False,Conner,13.0,1.0,AU0018,AU0013,AU0012
110,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Sam,,Conner,,,,False,False,Conner,13.0,1.0,AU0019,AU0012,AU0012
111,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Matt,,Kate,,,,False,False,Conner,13.0,1.0,AU0020,AU0013,AU0012
112,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Flick,,Conner,,,,False,False,Conner,13.0,1.0,AU0021,AU0012,AU0012
113,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,El,,Conner,,,,False,False,Conner,13.0,1.0,AU0022,AU0012,AU0012
114,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Lee,,Conner,,,,False,False,Conner,13.0,1.0,AU0023,AU0012,AU0012
115,AU,AU01,Survivor Australia: 2016,1.0,15.0,33.0,Merged,Fia Fia,Kristie,,Conner,,,,False,False,Conner,13.0,1.0,AU0024,AU0012,AU0012
116,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Kate,,Nick,,,,True,False,Kate,14.0,1.0,AU0013,AU0014,AU0013
117,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Nick,Hidden,Sue,,,,False,False,Kate,14.0,1.0,AU0014,AU0016,AU0013
118,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Kylie,,Kate,,,,False,False,Kate,14.0,1.0,AU0015,AU0013,AU0013
119,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Sue,,Nick,,,,True,False,Kate,14.0,1.0,AU0016,AU0014,AU0013
120,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Jennah-Louise,,Kate,,,,False,False,Kate,14.0,1.0,AU0017,AU0013,AU0013
121,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Brooke,,Kate,,,,False,False,Kate,14.0,1.0,AU0018,AU0013,AU0013
122,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Sam,,Nick,,,,True,False,Kate,14.0,1.0,AU0019,AU0014,AU0013
123,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Matt,,Sue,,,,False,False,Kate,14.0,1.0,AU0020,AU0016,AU0013
124,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Flick,,Kate,,,,False,False,Kate,14.0,1.0,AU0021,AU0013,AU0013
125,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,El,Individual,Kate,,,,False,False,Kate,14.0,1.0,AU0022,AU0013,AU0013
126,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Lee,,Kate,,,,False,False,Kate,14.0,1.0,AU0023,AU0013,AU0013
127,AU,AU01,Survivor Australia: 2016,1.0,16.0,35.0,Merged,Fia Fia,Kristie,,Nick,,,,True,False,Kate,14.0,1.0,AU0024,AU0014,AU0013
128,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Nick,,Sue,,,,False,False,Nick,15.0,1.0,AU0014,AU0016,AU0014
129,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Kylie,Individual,Nick,,,,False,False,Nick,15.0,1.0,AU0015,AU0014,AU0014
130,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Sue,,Nick,,,,False,False,Nick,15.0,1.0,AU0016,AU0014,AU0014
131,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Jennah-Louise,,Nick,,,,False,False,Nick,15.0,1.0,AU0017,AU0014,AU0014
132,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Brooke,,Nick,,,,False,False,Nick,15.0,1.0,AU0018,AU0014,AU0014
133,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Sam,,Nick,,,,False,False,Nick,15.0,1.0,AU0019,AU0014,AU0014
134,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Matt,,Sue,,,,False,False,Nick,15.0,1.0,AU0020,AU0016,AU0014
135,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Flick,,Nick,,,,False,False,Nick,15.0,1.0,AU0021,AU0014,AU0014
136,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,El,,Nick,,,,False,False,Nick,15.0,1.0,AU0022,AU0014,AU0014
137,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Lee,,Sue,,,,False,False,Nick,15.0,1.0,AU0023,AU0016,AU0014
138,AU,AU01,Survivor Australia: 2016,1.0,17.0,37.0,Merged,Fia Fia,Kristie,,Nick,,,,False,False,Nick,15.0,1.0,AU0024,AU0014,AU0014
139,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Kylie,,Sue,,,,False,False,Kylie,16.0,1.0,AU0015,AU0016,AU0015
140,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Sue,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0016,AU0015,AU0015
141,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Jennah-Louise,Individual,Kylie,,,,False,False,Kylie,16.0,1.0,AU0017,AU0015,AU0015
142,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Brooke,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0018,AU0015,AU0015
143,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Sam,,Sue,,,,False,False,Kylie,16.0,1.0,AU0019,AU0016,AU0015
144,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Matt,,Sue,,,,False,False,Kylie,16.0,1.0,AU0020,AU0016,AU0015
145,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Flick,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0021,AU0015,AU0015
146,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,El,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0022,AU0015,AU0015
147,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Lee,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0023,AU0015,AU0015
148,AU,AU01,Survivor Australia: 2016,1.0,18.0,39.0,Merged,Fia Fia,Kristie,,Kylie,,,,False,False,Kylie,16.0,1.0,AU0024,AU0015,AU0015
149,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Sue,,Kristie,,,,False,False,Sue,17.0,1.0,AU0016,AU0024,AU0016
150,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Jennah-Louise,Individual,Kristie,,,,False,False,Sue,17.0,1.0,AU0017,AU0024,AU0016
151,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Brooke,,Sue,,,,False,False,Sue,17.0,1.0,AU0018,AU0016,AU0016
152,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Sam,,Kristie,,,,False,False,Sue,17.0,1.0,AU0019,AU0024,AU0016
153,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Matt,,Sue,,,,False,False,Sue,17.0,1.0,AU0020,AU0016,AU0016
154,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Flick,,Sue,,,,False,False,Sue,17.0,1.0,AU0021,AU0016,AU0016
155,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,El,,Sue,,,,False,False,Sue,17.0,1.0,AU0022,AU0016,AU0016
156,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Lee,,Kristie,,,,False,False,Sue,17.0,1.0,AU0023,AU0024,AU0016
157,AU,AU01,Survivor Australia: 2016,1.0,19.0,41.0,Merged,Fia Fia,Kristie,,Sue,,,,False,False,Sue,17.0,1.0,AU0024,AU0016,AU0016
